,version : 3.11.3
424,"2021-12-27 11:06:01.847 receive data log :{length = 20,bytes = 08070310004705460547064c054b054606460571}"
425,"2021-12-27 11:06:01.849 receive data log :{length = 20,bytes = 080704100670057a0598066d0587057b0690057e}"
426,"2021-12-27 11:06:01.850 receive data log :{length = 20,bytes = 08070510058606780589067b0574058806930574}"
427,"2021-12-27 11:06:01.853 receive data log :{length = 20,bytes = 080706100581069705840665057205870684057f}"
428,"2021-12-27 11:06:01.858 receive data log :{length = 20,bytes = 08070710057806770585066c0568058f0671055a}"
429,"2021-12-27 11:06:01.860 receive data log :{length = 20,bytes = 08070810057d068b056d057b0661057e0589066c}"
430,"2021-12-27 11:06:02.017 receive data log :{length = 20,bytes = 08070910058c05720682059a0680057a057e067d}"
431,"2021-12-27 11:06:02.019 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
432,"2021-12-27 11:06:02.314 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
433,"2021-12-27 11:06:02.316 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
434,"2021-12-27 11:06:02.318 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
435,"2021-12-27 11:06:02.330 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
436,"2021-12-27 11:06:02.332 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
437,"2021-12-27 11:06:02.333 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
438,"2021-12-27 11:06:02.337 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
439,"2021-12-27 11:06:02.346 receive data log :{length = 8,bytes = 08071204067a0f4d}"
440,"2021-12-27 11:06:02.476 write data log :{length = 3,bytes = 080702}"
441,"2021-12-27 11:06:02.478 receive data log :{length = 3,bytes = 08ee04}"
442,2021-12-27 11:06:03.082 sync health heart rate log :{
443,head =     {
444,"""aerobic_mins"" = 0;"
445,"""aerobic_threshold"" = 144;"
446,"""anaerobic_mins"" = 0;"
447,"""anaerobic_threshold"" = 164;"
448,"""burn_fat_mins"" = 0;"
449,"""burn_fat_threshold"" = 123;"
450,day = 27;
451,"""items_count"" = 122;"
452,length = 12;
453,"""limit_mins"" = 0;"
454,"""limit_threshold"" = 185;"
455,"""minute_offset"" = 1;"
456,month = 12;
457,"""packets_count"" = 21;"
458,serial = 1;
459,"""silent_heart_rate"" = 62;"
460,"""user_max_hr"" = 0;"
461,"""warm_up_mins"" = 0;"
462,"""warm_up_threshold"" = 103;"
463,year = 2020;
464,};
465,items =     (
466,{
467,"""hr_value"" = 71;"
468,offset = 0;
469,"},"
470,{
471,"""hr_value"" = 70;"
472,offset = 5;
473,"},"
474,{
475,"""hr_value"" = 71;"
476,offset = 5;
477,"},"
478,{
479,"""hr_value"" = 76;"
480,offset = 6;
481,"},"
482,{
483,"""hr_value"" = 75;"
484,offset = 5;
485,"},"
486,{
487,"""hr_value"" = 70;"
488,offset = 5;
489,"},"
490,{
491,"""hr_value"" = 70;"
492,offset = 6;
493,"},"
494,{
495,"""hr_value"" = 113;"
496,offset = 5;
497,"},"
498,{
499,"""hr_value"" = 112;"
500,offset = 6;
501,"},"
502,{
503,"""hr_value"" = 122;"
504,offset = 5;
505,"},"
506,{
507,"""hr_value"" = 152;"
508,offset = 5;
509,"},"
510,{
511,"""hr_value"" = 109;"
512,offset = 6;
513,"},"
514,{
515,"""hr_value"" = 135;"
516,offset = 5;
517,"},"
518,{
519,"""hr_value"" = 123;"
520,offset = 5;
521,"},"
522,{
523,"""hr_value"" = 144;"
524,offset = 6;
525,"},"
526,{
527,"""hr_value"" = 126;"
528,offset = 5;
529,"},"
530,{
531,"""hr_value"" = 134;"
532,offset = 5;
533,"},"
534,{
535,"""hr_value"" = 120;"
536,offset = 6;
537,"},"
538,{
539,"""hr_value"" = 137;"
540,offset = 5;
541,"},"
542,{
543,"""hr_value"" = 123;"
544,offset = 6;
545,"},"
546,{
547,"""hr_value"" = 116;"
548,offset = 5;
549,"},"
550,{
551,"""hr_value"" = 136;"
552,offset = 5;
553,"},"
554,{
555,"""hr_value"" = 147;"
556,offset = 6;
557,"},"
558,{
559,"""hr_value"" = 116;"
560,offset = 5;
561,"},"
562,{
563,"""hr_value"" = 129;"
564,offset = 5;
565,"},"
566,{
567,"""hr_value"" = 151;"
568,offset = 6;
569,"},"
570,{
571,"""hr_value"" = 132;"
572,offset = 5;
573,"},"
574,{
575,"""hr_value"" = 101;"
576,offset = 6;
577,"},"
578,{
579,"""hr_value"" = 114;"
580,offset = 5;
581,"},"
582,{
583,"""hr_value"" = 135;"
584,offset = 5;
585,"},"
586,{
587,"""hr_value"" = 132;"
588,offset = 6;
589,"},"
590,{
591,"""hr_value"" = 127;"
592,offset = 5;
593,"},"
594,{
595,"""hr_value"" = 120;"
596,offset = 5;
597,"},"
598,{
599,"""hr_value"" = 119;"
600,offset = 6;
601,"},"
602,{
603,"""hr_value"" = 133;"
604,offset = 5;
605,"},"
606,{
607,"""hr_value"" = 108;"
608,offset = 6;
609,"},"
610,{
611,"""hr_value"" = 104;"
612,offset = 5;
613,"},"
614,{
615,"""hr_value"" = 143;"
616,offset = 5;
617,"},"
618,{
619,"""hr_value"" = 113;"
620,offset = 6;
621,"},"
622,{
623,"""hr_value"" = 90;"
624,offset = 5;
625,"},"
626,{
627,"""hr_value"" = 125;"
628,offset = 5;
629,"},"
630,{
631,"""hr_value"" = 139;"
632,offset = 6;
633,"},"
634,{
635,"""hr_value"" = 109;"
636,offset = 5;
637,"},"
638,{
639,"""hr_value"" = 123;"
640,offset = 5;
641,"},"
642,{
643,"""hr_value"" = 97;"
644,offset = 6;
645,"},"
646,{
647,"""hr_value"" = 126;"
648,offset = 5;
649,"},"
650,{
651,"""hr_value"" = 137;"
652,offset = 5;
653,"},"
654,{
655,"""hr_value"" = 108;"
656,offset = 6;
657,"},"
658,{
659,"""hr_value"" = 140;"
660,offset = 5;
661,"},"
662,{
663,"""hr_value"" = 114;"
664,offset = 5;
665,"},"
666,{
667,"""hr_value"" = 130;"
668,offset = 6;
669,"},"
670,{
671,"""hr_value"" = 154;"
672,offset = 5;
673,"},"
674,{
675,"""hr_value"" = 128;"
676,offset = 6;
677,"},"
678,{
679,"""hr_value"" = 122;"
680,offset = 5;
681,"},"
682,{
683,"""hr_value"" = 126;"
684,offset = 5;
685,"},"
686,{
687,"""hr_value"" = 125;"
688,offset = 6;
689,"},"
690,{
691,"""hr_value"" = 143;"
692,offset = 5;
693,"},"
694,{
695,"""hr_value"" = 117;"
696,offset = 6;
697,"},"
698,{
699,"""hr_value"" = 117;"
700,offset = 5;
701,"},"
702,{
703,"""hr_value"" = 118;"
704,offset = 5;
705,"},"
706,{
707,"""hr_value"" = 117;"
708,offset = 6;
709,"},"
710,{
711,"""hr_value"" = 130;"
712,offset = 5;
713,"},"
714,{
715,"""hr_value"" = 124;"
716,offset = 6;
717,"},"
718,{
719,"""hr_value"" = 126;"
720,offset = 5;
721,"},"
722,{
723,"""hr_value"" = 102;"
724,offset = 5;
725,"},"
726,{
727,"""hr_value"" = 147;"
728,offset = 6;
729,"},"
730,{
731,"""hr_value"" = 113;"
732,offset = 5;
733,"},"
734,{
735,"""hr_value"" = 129;"
736,offset = 5;
737,"},"
738,{
739,"""hr_value"" = 146;"
740,offset = 6;
741,"},"
742,{
743,"""hr_value"" = 121;"
744,offset = 5;
745,"},"
746,{
747,"""hr_value"" = 90;"
748,offset = 6;
749,"},"
750,{
751,"""hr_value"" = 125;"
752,offset = 5;
753,"},"
754,{
755,"""hr_value"" = 123;"
756,offset = 5;
757,"},"
758,{
759,"""hr_value"" = 111;"
760,offset = 6;
761,"},"
762,{
763,"""hr_value"" = 121;"
764,offset = 5;
765,"},"
766,{
767,"""hr_value"" = 128;"
768,offset = 5;
769,"},"
770,{
771,"""hr_value"" = 105;"
772,offset = 6;
773,"},"
774,{
775,"""hr_value"" = 107;"
776,offset = 5;
777,"},"
778,{
779,"""hr_value"" = 123;"
780,offset = 5;
781,"},"
782,{
783,"""hr_value"" = 137;"
784,offset = 6;
785,"},"
786,{
787,"""hr_value"" = 144;"
788,offset = 5;
789,"},"
790,{
791,"""hr_value"" = 131;"
792,offset = 6;
793,"},"
794,{
795,"""hr_value"" = 129;"
796,offset = 5;
797,"},"
798,{
799,"""hr_value"" = 113;"
800,offset = 5;
801,"},"
802,{
803,"""hr_value"" = 122;"
804,offset = 6;
805,"},"
806,{
807,"""hr_value"" = 145;"
808,offset = 5;
809,"},"
810,{
811,"""hr_value"" = 134;"
812,offset = 6;
813,"},"
814,{
815,"""hr_value"" = 120;"
816,offset = 5;
817,"},"
818,{
819,"""hr_value"" = 111;"
820,offset = 5;
821,"},"
822,{
823,"""hr_value"" = 122;"
824,offset = 6;
825,"},"
826,{
827,"""hr_value"" = 140;"
828,offset = 5;
829,"},"
830,{
831,"""hr_value"" = 121;"
832,offset = 5;
833,"},"
834,{
835,"""hr_value"" = 130;"
836,offset = 6;
837,"},"
838,{
839,"""hr_value"" = 128;"
840,offset = 5;
841,"},"
842,{
843,"""hr_value"" = 131;"
844,offset = 5;
845,"},"
846,{
847,"""hr_value"" = 127;"
848,offset = 6;
849,"},"
850,{
851,"""hr_value"" = 115;"
852,offset = 5;
853,"},"
854,{
855,"""hr_value"" = 101;"
856,offset = 5;
857,"},"
858,{
859,"""hr_value"" = 123;"
860,offset = 6;
861,"},"
862,{
863,"""hr_value"" = 139;"
864,offset = 5;
865,"},"
866,{
867,"""hr_value"" = 126;"
868,offset = 5;
869,"},"
870,{
871,"""hr_value"" = 130;"
872,offset = 6;
873,"},"
874,{
875,"""hr_value"" = 146;"
876,offset = 5;
877,"},"
878,{
879,"""hr_value"" = 137;"
880,offset = 5;
881,"},"
882,{
883,"""hr_value"" = 113;"
884,offset = 6;
885,"},"
886,{
887,"""hr_value"" = 149;"
888,offset = 5;
889,"},"
890,{
891,"""hr_value"" = 94;"
892,offset = 5;
893,"},"
894,{
895,"""hr_value"" = 113;"
896,offset = 6;
897,"},"
898,{
899,"""hr_value"" = 108;"
900,offset = 5;
901,"},"
902,{
903,"""hr_value"" = 128;"
904,offset = 5;
905,"},"
906,{
907,"""hr_value"" = 125;"
908,offset = 6;
909,"},"
910,{
911,"""hr_value"" = 116;"
912,offset = 5;
913,"},"
914,{
915,"""hr_value"" = 108;"
916,offset = 5;
917,"},"
918,{
919,"""hr_value"" = 134;"
920,offset = 6;
921,"},"
922,{
923,"""hr_value"" = 152;"
924,offset = 5;
925,"},"
926,{
927,"""hr_value"" = 132;"
928,offset = 6;
929,"},"
930,{
931,"""hr_value"" = 128;"
932,offset = 5;
933,"},"
934,{
935,"""hr_value"" = 128;"
936,offset = 5;
937,"},"
938,{
939,"""hr_value"" = 120;"
940,offset = 6;
941,"},"
942,{
943,"""hr_value"" = 139;"
944,offset = 5;
945,"},"
946,{
947,"""hr_value"" = 122;"
948,offset = 6;
949,"},"
950,{
951,"""hr_value"" = 77;"
952,offset = 15;
953,}
954,);
955,"""offset_type"" = minute;"
956,"type = ""heart_rate"";"
957,}
958,"2021-12-27 11:06:03.084 receive data log :{length = 5,bytes = 0807020000}"
959,"2021-12-27 11:06:03.090 write data log :{length = 5,bytes = 0805010000}"
960,"2021-12-27 11:06:03.889 receive data log :{length = 20,bytes = 0805010ce4070c1a00000f6028000000ccad0020}"
961,"2021-12-27 11:06:03.891 receive data log :{length = 20,bytes = 0805021288070000480000003205000042030000}"
962,"2021-12-27 11:06:03.892 receive data log :{length = 20,bytes = 0805031000000000000000000000000000000000}"
963,"2021-12-27 11:06:03.893 receive data log :{length = 20,bytes = 0805041000000000000000000000000000000000}"
964,"2021-12-27 11:06:03.894 receive data log :{length = 20,bytes = 0805051000000000000000000000000000000000}"
965,"2021-12-27 11:06:03.897 receive data log :{length = 20,bytes = 0805061000000000000000000000000000000000}"
966,"2021-12-27 11:06:03.898 receive data log :{length = 20,bytes = 0805071000000000000000000000000000000000}"
967,"2021-12-27 11:06:03.900 receive data log :{length = 20,bytes = 0805081000000000000000000000000000000000}"
968,"2021-12-27 11:06:04.047 receive data log :{length = 20,bytes = 0805091000000000000000000000000000000000}"
969,"2021-12-27 11:06:04.542 receive data log :{length = 20,bytes = 08050a1000000000000000000000000000000000}"
970,"2021-12-27 11:06:04.544 receive data log :{length = 20,bytes = 08050b1000000000000000000000000000000000}"
971,"2021-12-27 11:06:04.548 receive data log :{length = 20,bytes = 08050c1000000000000000000000000000000000}"
972,"2021-12-27 11:06:04.550 receive data log :{length = 20,bytes = 08050d1000000000000000000000000000000000}"
973,"2021-12-27 11:06:04.552 receive data log :{length = 20,bytes = 08050e1000000000000000000000000000000000}"
974,"2021-12-27 11:06:04.555 receive data log :{length = 20,bytes = 08050f1000000000000000000000000000000000}"
975,"2021-12-27 11:06:04.557 receive data log :{length = 20,bytes = 0805101000000000000000000000000000000000}"
976,"2021-12-27 11:06:04.558 receive data log :{length = 20,bytes = 08051110000000000000000000000098c1136004}"
977,"2021-12-27 11:06:04.560 receive data log :{length = 20,bytes = 080512104c4001d00020810c2003000000000000}"
978,"2021-12-27 11:06:04.562 receive data log :{length = 20,bytes = 080513100000000074010d0004c8053bf00f8440}"
979,"2021-12-27 11:06:04.833 receive data log :{length = 20,bytes = 080514100b70010000000000000000000040c10e}"
980,"2021-12-27 11:06:04.834 receive data log :{length = 20,bytes = 0805151070030000000000000000000000000000}"
981,"2021-12-27 11:06:04.839 receive data log :{length = 20,bytes = 0805161000000000000000000000000000000000}"
982,"2021-12-27 11:06:04.841 receive data log :{length = 20,bytes = 0805171000000000000000000000000000000000}"
983,"2021-12-27 11:06:04.842 receive data log :{length = 20,bytes = 0805181000000000000000000000000000000000}"
984,"2021-12-27 11:06:04.844 receive data log :{length = 20,bytes = 080519100000000000000000000000000008c10b}"
985,"2021-12-27 11:06:04.846 receive data log :{length = 20,bytes = 08051a10e0029c4004b0014c4005d00000000000}"
986,"2021-12-27 11:06:04.847 receive data log :{length = 20,bytes = 08051b1000d8021fd007dcc326b00a0000000000}"
987,"2021-12-27 11:06:04.848 receive data log :{length = 20,bytes = 08051c1050c004e0000000000000488001c00010}"
988,"2021-12-27 11:06:04.993 receive data log :{length = 20,bytes = 08051d1003207008000000000080400760012840}"
989,"2021-12-27 11:06:05.305 receive data log :{length = 20,bytes = 08051e1000700000000000007481101004b4c327}"
990,"2021-12-27 11:06:05.306 receive data log :{length = 20,bytes = 08051f10300a0000000000000000000000000000}"
991,"2021-12-27 11:06:05.307 receive data log :{length = 20,bytes = 0805201000000000000000000000000000000000}"
992,"2021-12-27 11:06:05.308 write data log :{length = 3,bytes = 080502}"
993,"2021-12-27 11:06:05.310 receive data log :{length = 3,bytes = 08ee01}"
994,2021-12-27 11:06:05.631 sync health sport log :{
995,head =     {
996,day = 26;
997,"""items_count"" = 96;"
998,"""key_word"" = 0;"
999,length = 12;
